date,year,doy,cum_gdd,rot_trt,block,plot_id,mean_elev_m,subrep_id,rootdepth_cm
2020-07-10,2020,192,764.35,2y,b3,2020_34,336.05315476190475,2020_34-2,NA
2020-07-10,2020,192,764.35,2y,b3,2020_34,336.05315476190475,2020_34-3,NA
2020-07-10,2020,192,764.35,2y,b3,2020_34,336.05315476190475,2020_34-4,NA
2020-07-10,2020,192,764.35,4y,b3,2020_39,334.9264285714286,2020_39-1,NA
2020-07-10,2020,192,764.35,4y,b3,2020_39,334.9264285714286,2020_39-2,NA
2020-07-10,2020,192,764.35,4y,b3,2020_39,334.9264285714286,2020_39-3,NA
2020-07-10,2020,192,764.35,4y,b3,2020_39,334.9264285714286,2020_39-4,NA
2020-07-10,2020,192,764.35,4y,b4,2020_41,334.1410119047619,2020_41-1,83.82000000000001
2020-07-10,2020,192,764.35,4y,b4,2020_41,334.1410119047619,2020_41-2,NA
2020-07-10,2020,192,764.35,4y,b4,2020_41,334.1410119047619,2020_41-3,NA
2020-07-10,2020,192,764.35,4y,b4,2020_41,334.1410119047619,2020_41-4,NA
2020-07-10,2020,192,764.35,2y,b4,2020_44,333.64369047619044,2020_44-1,83.82000000000001
2020-07-10,2020,192,764.35,2y,b4,2020_44,333.64369047619044,2020_44-2,91.44
2020-07-10,2020,192,764.35,2y,b4,2020_44,333.64369047619044,2020_44-3,NA
2020-07-10,2020,192,764.35,2y,b4,2020_44,333.64369047619044,2020_44-4,NA
2020-07-17,2020,199,861,2y,b1,2020_13,336.5055357142857,2020_13-1,104.14
2020-07-17,2020,199,861,2y,b1,2020_13,336.5055357142857,2020_13-2,78.74
2020-07-17,2020,199,861,2y,b1,2020_13,336.5055357142857,2020_13-3,99.06
2020-07-17,2020,199,861,2y,b1,2020_13,336.5055357142857,2020_13-4,71.12
2020-07-17,2020,199,861,4y,b1,2020_17,336.0035119047619,2020_17-1,NA
2020-07-17,2020,199,861,4y,b1,2020_17,336.0035119047619,2020_17-2,NA
2020-07-17,2020,199,861,4y,b1,2020_17,336.0035119047619,2020_17-3,NA
2020-07-17,2020,199,861,4y,b1,2020_17,336.0035119047619,2020_17-4,NA
2020-07-17,2020,199,861,4y,b2,2020_22,335.3802976190476,2020_22-1,NA
2020-07-17,2020,199,861,4y,b2,2020_22,335.3802976190476,2020_22-2,NA
2020-07-17,2020,199,861,4y,b2,2020_22,335.3802976190476,2020_22-3,NA
2020-07-17,2020,199,861,4y,b2,2020_22,335.3802976190476,2020_22-4,NA
2020-07-17,2020,199,861,2y,b2,2020_24,334.87589285714284,2020_24-1,NA
2020-07-17,2020,199,861,2y,b2,2020_24,334.87589285714284,2020_24-2,NA
2020-07-17,2020,199,861,2y,b2,2020_24,334.87589285714284,2020_24-3,NA
2020-07-17,2020,199,861,2y,b2,2020_24,334.87589285714284,2020_24-4,NA
2020-07-17,2020,199,861,2y,b3,2020_34,336.05315476190475,2020_34-1,81.28
2020-07-17,2020,199,861,2y,b3,2020_34,336.05315476190475,2020_34-2,104.14
2020-07-17,2020,199,861,2y,b3,2020_34,336.05315476190475,2020_34-3,88.9
2020-07-17,2020,199,861,2y,b3,2020_34,336.05315476190475,2020_34-4,NA
2020-07-17,2020,199,861,4y,b3,2020_39,334.9264285714286,2020_39-1,91.44
2020-07-17,2020,199,861,4y,b3,2020_39,334.9264285714286,2020_39-2,86.36
2020-07-17,2020,199,861,4y,b3,2020_39,334.9264285714286,2020_39-3,NA
2020-07-17,2020,199,861,4y,b3,2020_39,334.9264285714286,2020_39-4,NA
2020-07-17,2020,199,861,4y,b4,2020_41,334.1410119047619,2020_41-1,101.6
2020-07-17,2020,199,861,4y,b4,2020_41,334.1410119047619,2020_41-2,91.44
2020-07-17,2020,199,861,4y,b4,2020_41,334.1410119047619,2020_41-3,106.68
2020-07-17,2020,199,861,4y,b4,2020_41,334.1410119047619,2020_41-4,NA
2020-07-17,2020,199,861,2y,b4,2020_44,333.64369047619044,2020_44-1,71.12
2020-07-17,2020,199,861,2y,b4,2020_44,333.64369047619044,2020_44-2,73.66
2020-07-17,2020,199,861,2y,b4,2020_44,333.64369047619044,2020_44-3,101.6
2020-07-17,2020,199,861,2y,b4,2020_44,333.64369047619044,2020_44-4,60.96
2020-09-21,2020,265,1592.35,2y,b1,2020_13,336.5055357142857,2020_13-1,71.12
2020-09-21,2020,265,1592.35,2y,b1,2020_13,336.5055357142857,2020_13-2,30.48
2020-09-21,2020,265,1592.35,2y,b1,2020_13,336.5055357142857,2020_13-3,NA
2020-09-21,2020,265,1592.35,2y,b1,2020_13,336.5055357142857,2020_13-4,NA
2020-09-21,2020,265,1592.35,4y,b1,2020_17,336.0035119047619,2020_17-1,60.96
2020-09-21,2020,265,1592.35,4y,b1,2020_17,336.0035119047619,2020_17-2,35.56
2020-09-21,2020,265,1592.35,4y,b1,2020_17,336.0035119047619,2020_17-3,50.8
2020-09-21,2020,265,1592.35,4y,b1,2020_17,336.0035119047619,2020_17-4,27.94
2020-09-21,2020,265,1592.35,4y,b2,2020_22,335.3802976190476,2020_22-1,63.5
2020-09-21,2020,265,1592.35,4y,b2,2020_22,335.3802976190476,2020_22-2,58.42
2020-09-21,2020,265,1592.35,4y,b2,2020_22,335.3802976190476,2020_22-3,45.72
2020-09-21,2020,265,1592.35,4y,b2,2020_22,335.3802976190476,2020_22-4,48.26
2020-09-21,2020,265,1592.35,2y,b2,2020_24,334.87589285714284,2020_24-1,33.02
2020-09-21,2020,265,1592.35,2y,b2,2020_24,334.87589285714284,2020_24-2,48.26
2020-09-21,2020,265,1592.35,2y,b2,2020_24,334.87589285714284,2020_24-3,38.1
2020-09-21,2020,265,1592.35,2y,b2,2020_24,334.87589285714284,2020_24-4,58.42
2020-09-21,2020,265,1592.35,2y,b3,2020_34,336.05315476190475,2020_34-1,38.1
2020-09-21,2020,265,1592.35,2y,b3,2020_34,336.05315476190475,2020_34-2,58.42
2020-09-21,2020,265,1592.35,2y,b3,2020_34,336.05315476190475,2020_34-3,38.1
2020-09-21,2020,265,1592.35,2y,b3,2020_34,336.05315476190475,2020_34-4,73.66
2020-09-21,2020,265,1592.35,4y,b3,2020_39,334.9264285714286,2020_39-1,20.32
2020-09-21,2020,265,1592.35,4y,b3,2020_39,334.9264285714286,2020_39-2,76.2
2020-09-21,2020,265,1592.35,4y,b3,2020_39,334.9264285714286,2020_39-3,63.5
2020-09-21,2020,265,1592.35,4y,b3,2020_39,334.9264285714286,2020_39-4,60.96
2020-09-21,2020,265,1592.35,4y,b4,2020_41,334.1410119047619,2020_41-1,48.26
2020-09-21,2020,265,1592.35,4y,b4,2020_41,334.1410119047619,2020_41-2,45.72
2020-09-21,2020,265,1592.35,4y,b4,2020_41,334.1410119047619,2020_41-3,43.18
2020-09-21,2020,265,1592.35,4y,b4,2020_41,334.1410119047619,2020_41-4,45.72
2020-09-21,2020,265,1592.35,2y,b4,2020_44,333.64369047619044,2020_44-1,68.58
2020-09-21,2020,265,1592.35,2y,b4,2020_44,333.64369047619044,2020_44-2,68.58
2020-09-21,2020,265,1592.35,2y,b4,2020_44,333.64369047619044,2020_44-3,35.56
2020-09-21,2020,265,1592.35,2y,b4,2020_44,333.64369047619044,2020_44-4,78.74
