year,date,doy,plot_id,rootdepth_cm
2020,2020-09-21,265,2020_34,58.42
2020,2020-09-21,265,2020_34,38.1
2020,2020-09-21,265,2020_34,73.66
2020,2020-09-21,265,2020_39,20.32
2020,2020-09-21,265,2020_39,76.2
2020,2020-09-21,265,2020_39,63.5
2020,2020-09-21,265,2020_39,60.96
2020,2020-09-21,265,2020_41,48.26
2020,2020-09-21,265,2020_41,45.72
2020,2020-09-21,265,2020_41,43.18
2020,2020-09-21,265,2020_41,45.72
2020,2020-09-21,265,2020_44,68.58
2020,2020-09-21,265,2020_44,68.58
2020,2020-09-21,265,2020_44,35.56
2020,2020-09-21,265,2020_44,78.74
